1614211222,49695.3,0.000384443,22616,0.000375,0.00161523,560
1614211256,49784.7,0.00179909,34362,0.001754,0.00189962,925
1614211266,49831.7,0.000943673,9604,0.04022,0.00105454,317
1614211270,49873.3,0.00083539,3958,0.000358,0.00116329,363
1614211275,49915.5,0.000845423,5037,0.004944,0.00115222,182
1614211279,49946.3,0.000617685,4306,0.010064,0.00137952,223
1614211281,49962.2,0.000317216,1740,0.020048,0.00167938,129
1614211282,49978.5,0.000326106,541,0.00096,0.00167056,28
1614211284,49985.1,0.000133339,1985,0.014514,0.00186291,46
1614211284,49996.2,0.000220925,594,0.002344,0.00177553,84
1614211284,50008,0.00023744,194,0.001847,0.00175904,62
1614211284,50020.2,0.000244023,0,0.00036,0.00175245,52
1614211284,49920.2,0.00199997,22,0.011408,0.00220465,20
1614211293,49879.9,0.000806913,8865,0.000976,0.00153949,477
1614211308,49859.9,0.000401511,14312,0.010531,0.00122771,321
1614211337,49807.1,0.00105961,29724,0.024994,0.00157543,757
1614211346,49819.1,0.000242498,8273,0.016467,0.00175396,285
1614211346,49831.5,0.000247379,190,0.003654,0.00174906,7
1614211350,49834.5,6.05949e-05,4136,0.00251,0.00193551,83
1614211351,49734.8,0.00199998,1098,0.14221,0.00205642,14
1614211359,49755.4,0.000413993,7433,0.024319,0.0015856,151
1614211382,49737.4,0.000362633,23285,0.025,0.00119043,395
1614211389,49703.1,0.000689167,7656,0.000862,0.00140299,313
1614211397,49766.5,0.00127641,7590,0.001124,0.00177413,220
1614211408,49830.9,0.0012926,10856,0.007521,0.00174133,260
1614211427,49834.2,6.78859e-05,18760,0.042458,0.00137786,468
1614211447,49896.9,0.00125769,20668,0.062059,0.00162915,497
1614211468,49833.7,0.00126707,20820,0.037885,0.00166366,409
1614211475,49860.5,0.000537726,7036,0.000233,0.00146166,158
1614211510,49899.8,0.00078751,35084,0.057444,0.0013942,573
1614211528,49924.6,0.000498656,17449,0.00053,0.00149894,309
1614211530,49824.8,0.00199997,2045,0.000705,0.00200427,43
1614211542,49769,0.00112057,11859,0.15729,0.00157513,321
1614211547,49846.1,0.00155068,5798,0.043806,0.00182186,163
